Event	ID	Name			Wwise Object Path	Notes
	192823024	Play_Clorenthe_01			\Default Work Unit\Personnages\Play_Clorenthe_01	
	192823026	Play_Clorenthe_03			\Default Work Unit\Personnages\Play_Clorenthe_03	
	192823027	Play_Clorenthe_02			\Default Work Unit\Personnages\Play_Clorenthe_02	
	192823028	Play_Clorenthe_05			\Default Work Unit\Personnages\Play_Clorenthe_05	
	192823029	Play_Clorenthe_04			\Default Work Unit\Personnages\Play_Clorenthe_04	
	358472035	Play_Running_Hamster_Starting			\Default Work Unit\Hamster\Play_Running_Hamster_Starting	
	536964290	Play_SFX_Grand_Coordinateur_Go_Away			\Default Work Unit\SFX\Play_SFX_Grand_Coordinateur_Go_Away	
	722545231	Play_Ambiance_Stand			\Default Work Unit\Ambiance\Play_Ambiance_Stand	
	1290384421	Play_El_Diabolisious			\Default Work Unit\Personnages\Play_El_Diabolisious	
	1323140453	Stop_Ambiance_Stand			\Default Work Unit\Ambiance\Stop_Ambiance_Stand	
	1557419039	Play_SFX_Cordelette_Break			\Default Work Unit\SFX\Play_SFX_Cordelette_Break	
	1580981595	Stop_Roy_Snoring			\Default Work Unit\Personnages\Stop_Roy_Snoring	
	1919392118	Play_SFX_Elastomobile_Go_Away			\Default Work Unit\SFX\Play_SFX_Elastomobile_Go_Away	
	2079604844	Play_Arthur_01			\Default Work Unit\Personnages\Play_Arthur_01	
	2079604847	Play_Arthur_02			\Default Work Unit\Personnages\Play_Arthur_02	
	2094811461	Play_Roy_Snoring			\Default Work Unit\Personnages\Play_Roy_Snoring	
	2175546250	Play_Sleeping_Hamster			\Default Work Unit\Hamster\Play_Sleeping_Hamster	
	2214627026	Play_White_Noise			\Default Work Unit\SFX\Glitch\Play_White_Noise	
	2221930698	Play_SFX_Alarme			\Default Work Unit\SFX\Play_SFX_Alarme	
	2321060503	Play_Ambiance_Monde_des_Robots			\Default Work Unit\Ambiance\Play_Ambiance_Monde_des_Robots	
	2502154694	Play_Le_Grand_Coordinateur_09			\Default Work Unit\Personnages\Play_Le_Grand_Coordinateur_09	
	2502154695	Play_Le_Grand_Coordinateur_08			\Default Work Unit\Personnages\Play_Le_Grand_Coordinateur_08	
	2502154696	Play_Le_Grand_Coordinateur_07			\Default Work Unit\Personnages\Play_Le_Grand_Coordinateur_07	
	2502154697	Play_Le_Grand_Coordinateur_06			\Default Work Unit\Personnages\Play_Le_Grand_Coordinateur_06	
	2502154698	Play_Le_Grand_Coordinateur_05			\Default Work Unit\Personnages\Play_Le_Grand_Coordinateur_05	
	2502154699	Play_Le_Grand_Coordinateur_04			\Default Work Unit\Personnages\Play_Le_Grand_Coordinateur_04	
	2502154700	Play_Le_Grand_Coordinateur_03			\Default Work Unit\Personnages\Play_Le_Grand_Coordinateur_03	
	2502154701	Play_Le_Grand_Coordinateur_02			\Default Work Unit\Personnages\Play_Le_Grand_Coordinateur_02	
	2502154702	Play_Le_Grand_Coordinateur_01			\Default Work Unit\Personnages\Play_Le_Grand_Coordinateur_01	
	2968199849	Stop_Ambiance_Monde_des_Robots			\Default Work Unit\Ambiance\Stop_Ambiance_Monde_des_Robots	
	3018450665	SFX_Test			\Default Work Unit\SFX\SFX_Test	
	3042495876	Play_SFX_Tiroir_Destroy			\Default Work Unit\SFX\Play_SFX_Tiroir_Destroy	
	3095395413	Play_SFX_Contact_Activation			\Default Work Unit\SFX\Play_SFX_Contact_Activation	
	3134580886	Stop_Running_Hamster_Wheel			\Default Work Unit\Hamster\Stop_Running_Hamster_Wheel	
	3578098991	Play_SFX_Bottle_Appearance			\Default Work Unit\SFX\Play_SFX_Bottle_Appearance	
	3603348344	Play_SFX_Bottle_Production			\Default Work Unit\SFX\Play_SFX_Bottle_Production	
	3741257152	Stop_Sleeping_Hamster			\Default Work Unit\Hamster\Stop_Sleeping_Hamster	
	3816934786	Play_ViewPortGlitch_Background			\Default Work Unit\SFX\Glitch\Play_ViewPortGlitch_Background	
	3995502072	Stop_White_Noise			\Default Work Unit\SFX\Glitch\Stop_White_Noise	
	4163194645	Play_SFX_Glitch			\Default Work Unit\SFX\Glitch\Play_SFX_Glitch	

Effect plug-ins	ID	Name	Type				Notes
	291758090	UI_ViewPortGlitch_Background_Image_Shift_04	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\UI_ViewPortGlitch_Background_Image_Shift_04_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX Glitch\Image Glitch Shift\UI_ViewPortGlitch_Background_Image_Shift_04		4675
	296896467	Arthur 01	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Arthur 01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Arthur\Arthur 01		249137
	303495165	Wood Crakles 02	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Wood Crakles 02_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance Stand\Wood Crakles\Wood Crakles 02		96057
	306223999	Wood Crakles 01	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Wood Crakles 01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance Stand\Wood Crakles\Wood Crakles 01		101628
	323676971	Le Grand Coordinateur 04	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Le Grand Coordinateur 04_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Le Grand Coordinateur\Le Grand Coordinateur 04		610948
	326523990	Clorenthe 01	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Clorenthe 01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Clorenthe\Clorenthe 01		676358
	371333561	SFX Contact Activation	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Contact Activation_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX Contact Activation		174145
	373129056	Clorenthe 05	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Clorenthe 05_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Clorenthe\Clorenthe 05		459898
	460695711	Le Grand Coordinateur 01	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Le Grand Coordinateur 01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Le Grand Coordinateur\Le Grand Coordinateur 01		1500272
	465848201	Sleeping Hamster	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Sleeping Hamster_FBAA512D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Hamster\Sleeping Hamster		1119646
	491816996	SFX Tiroir Destroy	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Tiroir Destroy_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX Tiroir Destroy		78905
	495393361	Ambiance Night Chamber	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Ambiance Night Chamber_FD407C30.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance Stand\Bed\Ambiance Night Chamber		2514989
	502269870	Le Grand Coordinateur 05	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Le Grand Coordinateur 05_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Le Grand Coordinateur\Le Grand Coordinateur 05		516194
	528635906	Ambiance Starting	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Ambiance Starting_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance Stand\Bed\Ambiance Starting		129142
	553918226	Ambiance Monde des Robots	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Ambiance Monde des Robots_1D20E8EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance Monde des Robots\Ambiance Monde des Robots		3223189
	597325428	Le Grand Coordinateur 09	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Le Grand Coordinateur 09_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Le Grand Coordinateur\Le Grand Coordinateur 09		959441
	626491943	SFX Alarme	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Alarme 01_18528ABB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX Alarme		606692
	640823989	Wood Crakles 03	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Wood Crakles 03_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance Stand\Wood Crakles\Wood Crakles 03		391554
	644174054	Le Grand Coordinateur 02	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Le Grand Coordinateur 02_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Le Grand Coordinateur\Le Grand Coordinateur 02		563687
	672756192	Clorenthe 04	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Clorenthe 04_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Clorenthe\Clorenthe 04		130739
	676431798	UI_ViewPortGlitch_Background_Image_Shift_01	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\UI_ViewPortGlitch_Background_Image_Shift_01_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX Glitch\Image Glitch Shift\UI_ViewPortGlitch_Background_Image_Shift_01		12869
	678413032	Running Hamster	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Running Hamster_92E0C9F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Hamster\Hamster Running\Running Hamster		988165
	693517478	Running Hamster Wheel Ending	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Running Hamster Wheel Ending_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Hamster\Running Hamster Wheel Ending		138133
	705536980	UI_ViewPortGlitch_Background_Image_Shift_07	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\UI_ViewPortGlitch_Background_Image_Shift_07_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX Glitch\Image Glitch Shift\UI_ViewPortGlitch_Background_Image_Shift_07		9239
	710216706	Le Grand Coordinateur 03	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Le Grand Coordinateur 03_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Le Grand Coordinateur\Le Grand Coordinateur 03		235383
	714615660	Wood Crakles 05	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Wood Crakles 05_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance Stand\Wood Crakles\Wood Crakles 05		116635
	731667750	Wood Crakles 09	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Wood Crakles 09_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance Stand\Wood Crakles\Wood Crakles 09		61944
	732637653	Wood Crakles 08	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Wood Crakles 08_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance Stand\Wood Crakles\Wood Crakles 08		111287
	739533821	El Diabolisious	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\El Diabolisious_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\El Diabolisious\El Diabolisious		971671
	778884815	Le Grand Coordinateur 08	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Le Grand Coordinateur 08_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Le Grand Coordinateur\Le Grand Coordinateur 08		350383
	800373907	SFX Cordelette Break	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Cordelette Break_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX Cordelette Break		184907
	821215181	Le Grand Coordinateur 06	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Le Grand Coordinateur 06_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Le Grand Coordinateur\Le Grand Coordinateur 06		634517
	839517542	Le Grand Coordinateur 07	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Le Grand Coordinateur 07_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Le Grand Coordinateur\Le Grand Coordinateur 07		191868
	898735705	Wood Crakles 04	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Wood Crakles 04_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance Stand\Wood Crakles\Wood Crakles 04		107110
	940938563	SFX Grand Coordinateur Go Away	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Grand Coordinateur Go Away_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX Grand Coordinateur Go Away		34767
	948843778	UI_ViewPortGlitch_Background_Image_Shift_05	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\UI_ViewPortGlitch_Background_Image_Shift_05_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX Glitch\Image Glitch Shift\UI_ViewPortGlitch_Background_Image_Shift_05		15426
	967106777	Running Hamster Wheel Starting	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Running Hamster Wheel Starting_3EEAD80D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bruitages\Hamster\Hamster Running\Running Hamster Wheel Starting		48213
	977685593	SFX Bottle Appearance	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Bottle Appearance_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX Bottle Appearance		366296
	1012580450	Wood Crakles 10	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Wood Crakles 10_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance Stand\Wood Crakles\Wood Crakles 10		64697
	1040974964	Clorenthe 02	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Clorenthe 02_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Clorenthe\Clorenthe 02		176719
	1046415851	Clorenthe 03	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Clorenthe 03_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\Clorenthe\Clorenthe 03		150038
	1059915605	RecordDeathStare	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\RecordDeathStare_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Test\RecordDeathStare		10703984
	1070920952	Wood Crakles 06	D:\PROJETS EN COURS\Workshop - Art & Game - EESI\M-canique-Infernale\M-canique-Infernale_WwiseProject\.cache\Windows\SFX\Wood Crakles 06_755F56E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\Ambiance Stand\Wood Crakles\Wood Crakles 06		174344

